snapshot_time,rank,artist_name,song_title,likes_count,play_count,comments_count,song_url,artist_url,cover_image_url,artist_handle,artist_identity,artist_city,artist_joined_date,artist_accredited_datetime,artist_music_count,artist_fans_count,artist_following_count,artist_facebook_url,artist_instagram_url,artist_youtube_url,genre,album_title,album_url,collaborators,description,lyrics,release_date,song_accredited_datetime,is_editor_recommended,is_song_of_the_day,critic_review_url
2026-03-10 23:04:52,17,,,5,379,4,https://streetvoice.com/Kj8625/songs/847856/,https://streetvoice.com/Kj8625/,"https://akstatic.streetvoice.com/song_covers/Kj/86/Kj8625/mgYmiC8nH565i2HqGNCdGq.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvS2ovODYvS2o4NjI1L21nWW1pQzhuSDU2NWkySHFHTkNkR3EuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@Kj8625,音樂人,台中市,2019-01-01,,1,8,3,,,https://www.youtube.com/user/StreetVoiceTV,Pop,,,,"有時候我們都只是一廂情願 詞:方穆 曲:方穆 編曲:引號 混錄:伍柏宇 和聲:米喜 封面:魚毛 
有時候我們都只是一廂情願
詞:方穆 曲:方穆 編曲:引號 混錄:伍柏宇 和聲:米喜 封面:魚毛","喂 我們在哪裡醒來 抓不住陽光燦爛  只留下一片譁然 在沒人看見的夜晚 我們能夠坦白 顧影自憐也算是種浪漫 誰也不為誰而感慨 全都是自以為浪漫才會 被 你的脆弱破壞我的全世 界 天旋地轉  才能把一切撫慰 沈浸在自我投射美好畫面 那 怎麼辦 一切又重來  我還是只看得見你瞳孔 反射的我自己  那種身影 使我著迷 感覺寂寞的疼痛能讓我 快樂 誰和我在這 輾轉反側 為了這樣的浪漫而感慨 全都是自以為浪漫才會 被 你的脆弱破壞我的全世 界 天旋地轉  才能把一切撫慰 沈浸在自我投射美好畫面 希望時間停留在 這一天 你的眼神沒變 看著那抹笑靨 走在那ㄧ條街   把回憶都 凍結 我才不會忘了你  beautiful memories 永遠在我心頭燃燒 像是 蠟燭火 但其實我們都知道 根本沒那如果 I'm Falling Down 全都是自以為浪漫才會 被 你的脆弱破壞我的全世 界 天旋地轉  才能把一切撫慰 沈浸在自我投射美好畫面 全都是 自以為浪漫 全都是 自己的狂 歡 
喂 我們在哪裡醒來 抓不住陽光燦爛  只留下一片譁然 在沒人看見的夜晚 我們能夠坦白 顧影自憐也算是種浪漫 誰也不為誰而感慨
全都是自以為浪漫才會 被 你的脆弱破壞我的全世 界 天旋地轉  才能把一切撫慰 沈浸在自我投射美好畫面
那 怎麼辦 一切又重來  我還是只看得見你瞳孔 反射的我自己  那種身影 使我著迷 感覺寂寞的疼痛能讓我 快樂 誰和我在這 輾轉反側 為了這樣的浪漫而感慨
全都是自以為浪漫才會 被 你的脆弱破壞我的全世 界 天旋地轉  才能把一切撫慰 沈浸在自我投射美好畫面
希望時間停留在 這一天 你的眼神沒變 看著那抹笑靨 走在那ㄧ條街   把回憶都 凍結 我才不會忘了你  beautiful memories 永遠在我心頭燃燒 像是 蠟燭火 但其實我們都知道 根本沒那如果 I'm Falling Down
全都是自以為浪漫才會 被 你的脆弱破壞我的全世 界 天旋地轉  才能把一切撫慰 沈浸在自我投射美好畫面
全都是 自以為浪漫 全都是 自己的狂 歡
留言（ 4 ） 最相關留言 所有留言
留言（ 4 ）",2026-03-06,,True,False,
2026-03-10 23:04:52,18,,,2,37,0,https://streetvoice.com/SoulFaofficial/songs/848304/,https://streetvoice.com/SoulFaofficial/,"https://akstatic.streetvoice.com/music_albums/So/ul/SoulFaofficial/Cj9pRhX7xE5jUz4K9W3SYW.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_bXVzaWNfYWxidW1zL1NvL3VsL1NvdWxGYW9mZmljaWFsL0NqOXBSaFg3eEU1alV6NEs5VzNTWVcuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@SoulFaofficial,音樂人,新北市,2018-09-01,,3,2039,,,,https://www.youtube.com/user/StreetVoiceTV,Alternative,失望的山,https://streetvoice.com/SoulFaofficial/songs/album/97324852/,,"這座失望的山，出現在我們的人生階段，所以把它跟大家分享。如果大家在不同階段也遇見它，可以知道有人曾經很任性的不去攀爬，那麼當你這麼做的時候，就不用擔心了。 
這座失望的山，出現在我們的人生階段，所以把它跟大家分享。如果大家在不同階段也遇見它，可以知道有人曾經很任性的不去攀爬，那麼當你這麼做的時候，就不用擔心了。","這是沒有提供歌詞的歌曲
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-09,,True,False,
2026-03-10 23:04:52,19,,,1,13,2,https://streetvoice.com/y1inuc/songs/848340/,https://streetvoice.com/y1inuc/,"https://akstatic.streetvoice.com/song_covers/y1/in/y1inuc/G7PCWmoJPKDEjgdVQs8yD7.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMveTEvaW4veTFpbnVjL0c3UENXbW9KUEtERWpnZFZRczh5RDcuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@y1inuc,音樂人,,,,,1,,,,https://www.youtube.com/user/StreetVoiceTV,Singer / Songwriter,,,,,"那天石灘聽著浪花起伏 深談過後故事變成了歸宿 你笑起來像揉碎了的繁星 我看著海卻不敢看你的眼睛 有些話說破了就失去了安靜 我退回原點守著孤寂 我守著鋼琴彈奏著孤單 把那些逾矩裁剪得很寬 怕這份喜歡成了負擔 只在朋友界線兩端 慢慢退回了遺憾 我小心翼翼試探著溫暖 怕太過頻繁你會覺得煩 想分享生活卻又轉了彎 藏起對你的喜歡 只要看到你笑容燦爛 不敢頻繁怕你覺得厭煩 訊息刪改像在試探邊界 明明想念卻要演得很淡 你的近況我只敢遠遠瀏覽 像影子隨著你卻不敢跨越 我們隔著一層透明的遺憾 這安靜其實是一種溫暖 如果不貪婪就不會困難 怕關係會腐爛 我會藏好這份喜歡 只是朋友沒有遺憾 
那天石灘聽著浪花起伏 深談過後故事變成了歸宿 你笑起來像揉碎了的繁星 我看著海卻不敢看你的眼睛 有些話說破了就失去了安靜 我退回原點守著孤寂
我守著鋼琴彈奏著孤單 把那些逾矩裁剪得很寬 怕這份喜歡成了負擔 只在朋友界線兩端 慢慢退回了遺憾
我小心翼翼試探著溫暖 怕太過頻繁你會覺得煩 想分享生活卻又轉了彎 藏起對你的喜歡 只要看到你笑容燦爛
不敢頻繁怕你覺得厭煩 訊息刪改像在試探邊界 明明想念卻要演得很淡 你的近況我只敢遠遠瀏覽 像影子隨著你卻不敢跨越 我們隔著一層透明的遺憾
這安靜其實是一種溫暖 如果不貪婪就不會困難 怕關係會腐爛 我會藏好這份喜歡 只是朋友沒有遺憾
留言（ 2 ） 最相關留言 所有留言
留言（ 2 ）",2026-03-09,,False,False,
2026-03-10 23:04:52,20,,,2,139,3,https://streetvoice.com/badmedicine1013/songs/847866/,https://streetvoice.com/badmedicine1013/,"https://akstatic.streetvoice.com/song_covers/ba/dm/badmedicine1013/a4GnKpS9qy5BhgXKV5CCba.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvYmEvZG0vYmFkbWVkaWNpbmUxMDEzL2E0R25LcFM5cXk1QmhnWEtWNUNDYmEuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@badmedicine1013,音樂人,台中市,2024-12-01,,1,5,,,,https://www.youtube.com/user/StreetVoiceTV,Rock,,,,"不清楚什麼是愛、 不明白怎麼說愛、 也不知道如何被愛、 卻渴望著愛。 只要一個人明白就夠了， 希望是你。 － 詞　曲／麥爾斯 主　唱／麥爾斯 吉　他／梁右群、江長慶 貝　斯／陳倬瓚 鍵　盤／奧斯卡 爵士鼓／張人晟 混　音／麥爾斯、陳倬瓚 
不清楚什麼是愛、 不明白怎麼說愛、 也不知道如何被愛、 卻渴望著愛。
只要一個人明白就夠了， 希望是你。
－
詞　曲／麥爾斯 主　唱／麥爾斯 吉　他／梁右群、江長慶 貝　斯／陳倬瓚 鍵　盤／奧斯卡 爵士鼓／張人晟 混　音／麥爾斯、陳倬瓚","動態歌詞
詞　曲／麥爾斯 主　唱／麥爾斯 吉　他／梁右群、江長慶 貝　斯／陳倬瓚 鍵　盤／奧斯卡 爵士鼓／張人晟 混　音／麥爾斯、陳倬瓚 －求愛若渴 －壞梅森 試著　　不要 看見你的臉 試著　不要 聽見你的聲音 我們都是由 過去構築了今天 追逐著美好 再一次次地讓它溜走 事過境遷 我才意識到你一直都 比我還要明白 明白 明白我從未改變 求愛　若渴 想要你的愛 當桑田已成滄海 破鏡又怎麼重來 非妳　不可 卻只能背著你呼喊 一刀把心臟劃開 這次讓你看明白 這次　不要 想起你的反應 接著　習慣 另一種　慣性 就是沒有你 就算我也是 由過去構築了今天 但你的頭髮 已不會再遺落在角落 事過境遷 我知道你總是比我要明白 明白那愛會改變 求愛　若渴 想要你的愛 但桑田已成滄海 破鏡又怎麼重來 非妳　不可 卻只能背著你呼喊 一刀把心臟劃開 這次讓你看明白 也許我　也許我 是永恆飢餓的野獸 只能夠　只能夠 在愛的渴望裡苟活 （Guitar Solo） 求愛　若渴 求愛　若渴 想要妳的愛 但桑田已成滄海 破鏡又怎麼重來 非你　不可 一刀把心臟劃開 這次讓你看明白 
詞　曲／麥爾斯 主　唱／麥爾斯 吉　他／梁右群、江長慶 貝　斯／陳倬瓚 鍵　盤／奧斯卡 爵士鼓／張人晟 混　音／麥爾斯、陳倬瓚
－求愛若渴 －壞梅森
試著　　不要 看見你的臉
試著　不要 聽見你的聲音
我們都是由 過去構築了今天 追逐著美好 再一次次地讓它溜走 事過境遷 我才意識到你一直都 比我還要明白
明白 明白我從未改變
求愛　若渴 想要你的愛 當桑田已成滄海 破鏡又怎麼重來
非妳　不可 卻只能背著你呼喊 一刀把心臟劃開 這次讓你看明白
這次　不要 想起你的反應 接著　習慣 另一種　慣性
就是沒有你
就算我也是 由過去構築了今天 但你的頭髮 已不會再遺落在角落 事過境遷 我知道你總是比我要明白
明白那愛會改變
求愛　若渴 想要你的愛 但桑田已成滄海 破鏡又怎麼重來
非妳　不可 卻只能背著你呼喊 一刀把心臟劃開 這次讓你看明白
也許我　也許我 是永恆飢餓的野獸 只能夠　只能夠 在愛的渴望裡苟活
（Guitar Solo）
求愛　若渴
求愛　若渴 想要妳的愛 但桑田已成滄海 破鏡又怎麼重來
非你　不可
一刀把心臟劃開 這次讓你看明白
留言（ 3 ） 最相關留言 所有留言
留言（ 3 ）",2026-03-05,,False,False,
2026-03-10 23:04:52,21,,,37,18179,39,https://streetvoice.com/margaretinthebox/songs/845256/,https://streetvoice.com/margaretinthebox/,"https://akstatic.streetvoice.com/song_covers/ma/rg/margaretinthebox/XJhWY3TqdNviM9a8TKsWJn.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvbWEvcmcvbWFyZ2FyZXRpbnRoZWJveC9YSmhXWTNUcWROdmlNOWE4VEtzV0puLmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@margaretinthebox,音樂人,,,2024-12-25 17:12,1,129,,https://www.facebook.com/profile.php?id=100085197037580,https://www.instagram.com/margaret_inthebox,https://www.youtube.com/channel/UCbh7KHPMgYGgpISdbF6l0Kw,Pop,,,,"MV： https://youtu.be/WwduRhc_PZE 全平台數位發行： https://bfan.link/margaretnorth004 ⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝ 送給竭盡全力， 仍試圖與這世界和解的， 每一個你。 約定好了， 我們，明天見。 ⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝ 《Pray》音樂製作Credit 製作人 Producer｜盧鈞右 Neon Lu 配唱製作人 Vocal Producer｜森森鈴蘭 Lily Linglan 編曲 Arranger｜盧鈞右 Neon Lu 主唱 Vocal｜瑪格麗特 · 諾爾絲 Margaret North 和聲編寫 Backing Vocals Arranger｜森森鈴蘭 Lily Linglan 和聲演唱 Backing Vocals｜森森鈴蘭 Lily Linglan 弦樂編寫 String Arrangment｜盧鈞右 Neon Lu 人聲錄音室 Recording Studio｜烘嗓音樂製作 Home Sound Studio 錄音工程師 Recording Engineer｜鍾承沂 Zhong Cheng Yi 混音工程師 Mixing Engineer｜李小天 TeddyRsLi 母帶預約經理 Mastering Booking Manager｜Akemi Gotoh @Sony Music Studios Tokyo 母帶後期處理工程師 Mastering｜Yuji Chinone @Sony Music Studios Tokyo 母帶後期處理錄音室 Mastering Studio｜Sony Music Studios Tokyo 製作統籌 Executive Producer｜李小天 TeddyRsLi、菜菜 YongNi 企宣統籌 Marketing Promotion Supervisor｜李小天 TeddyRsLi、花花 MuShi 企劃統籌 Marketing Supervisor｜李小天 TeddyRsLi、菜菜 YongNi、蘇伊 Sui、花花 MuShi 美術設計 Album Design｜遊醬 Yujiang 動畫設計 Animation｜遊醬 Yujiang 影像製作 Motion Design｜千層雪球 Snowwwball 製作公司 Production｜箱箱 The Box、烘嗓音樂製作 Home Sound Studio ⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝ 
