snapshot_time,rank,artist_name,song_title,likes_count,play_count,comments_count,song_url,artist_url,cover_image_url,artist_handle,artist_identity,artist_city,artist_joined_date,artist_accredited_datetime,artist_music_count,artist_fans_count,artist_following_count,artist_facebook_url,artist_instagram_url,artist_youtube_url,genre,album_title,album_url,collaborators,description,lyrics,release_date,song_accredited_datetime,is_editor_recommended,is_song_of_the_day,critic_review_url
MV： https://youtu.be/WwduRhc_PZE
https://youtu.be/WwduRhc_PZE
全平台數位發行： https://bfan.link/margaretnorth004
https://bfan.link/margaretnorth004
⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝
送給竭盡全力， 仍試圖與這世界和解的， 每一個你。
約定好了， 我們，明天見。
⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝
《Pray》音樂製作Credit
製作人 Producer｜盧鈞右 Neon Lu 配唱製作人 Vocal Producer｜森森鈴蘭 Lily Linglan 編曲 Arranger｜盧鈞右 Neon Lu
主唱 Vocal｜瑪格麗特 · 諾爾絲 Margaret North
和聲編寫 Backing Vocals Arranger｜森森鈴蘭 Lily Linglan 和聲演唱 Backing Vocals｜森森鈴蘭 Lily Linglan
弦樂編寫 String Arrangment｜盧鈞右 Neon Lu
人聲錄音室 Recording Studio｜烘嗓音樂製作 Home Sound Studio 錄音工程師 Recording Engineer｜鍾承沂 Zhong Cheng Yi 混音工程師 Mixing Engineer｜李小天 TeddyRsLi 母帶預約經理 Mastering Booking Manager｜Akemi Gotoh @Sony Music Studios Tokyo 母帶後期處理工程師 Mastering｜Yuji Chinone @Sony Music Studios Tokyo 母帶後期處理錄音室 Mastering Studio｜Sony Music Studios Tokyo
製作統籌 Executive Producer｜李小天 TeddyRsLi、菜菜 YongNi 企宣統籌 Marketing Promotion Supervisor｜李小天 TeddyRsLi、花花 MuShi 企劃統籌 Marketing Supervisor｜李小天 TeddyRsLi、菜菜 YongNi、蘇伊 Sui、花花 MuShi 美術設計 Album Design｜遊醬 Yujiang 動畫設計 Animation｜遊醬 Yujiang 影像製作 Motion Design｜千層雪球 Snowwwball
製作公司 Production｜箱箱 The Box、烘嗓音樂製作 Home Sound Studio
⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝✦⚝","《Pray》 作詞：瑪格麗特 · 諾爾絲 作曲：盧鈞右、瑪格麗特 · 諾爾絲、森森鈴蘭、李小天 歌詞 低著頭 走過 書包壓彎的肩 裝滿了沉默 沒人看見 你眼中 求救 閃爍 把 靈魂 禁錮在了日記之間 用文字遮蓋冷漠的視線 我能看見 在噩夢裡逐漸迷失的你 想逃離世界的身影 你說沒有明天 想擁抱離別 我說生命太淺 結局前能再加上一勺熱烈 淚不用收斂 留一點 痛也值得紀念 被遺忘的勇氣交還給你 約定好了 明天要再見 你 哭泣 眼角落下每顆星星 牽引著我每個呼吸 我能看清 陰影裡閃爍的每個痕跡 是你沒放棄的證明 你說沒有明天 想擁抱離別 我說生命太淺 結局前能再加上一勺信念 淚不用收斂 留一點 痛也值得紀念 被遺忘的勇氣交還給你 明天還要再見 你說沒有明天(I pray) 想擁抱離別(I pray) 我說生命太淺(I pray) 結局前能再加上一勺祈願 淚不用收斂 (I pray) 留一點 (I pray) 痛也值得紀念 (I pray) 被遺忘的勇氣交還給你 約定好了 明天要再見 
《Pray》
作詞：瑪格麗特 · 諾爾絲 作曲：盧鈞右、瑪格麗特 · 諾爾絲、森森鈴蘭、李小天
歌詞
低著頭 走過 書包壓彎的肩 裝滿了沉默 沒人看見 你眼中 求救 閃爍
把 靈魂 禁錮在了日記之間 用文字遮蓋冷漠的視線 我能看見 在噩夢裡逐漸迷失的你 想逃離世界的身影
你說沒有明天 想擁抱離別 我說生命太淺 結局前能再加上一勺熱烈 淚不用收斂 留一點 痛也值得紀念 被遺忘的勇氣交還給你 約定好了 明天要再見
你 哭泣 眼角落下每顆星星 牽引著我每個呼吸 我能看清 陰影裡閃爍的每個痕跡 是你沒放棄的證明
你說沒有明天 想擁抱離別 我說生命太淺 結局前能再加上一勺信念 淚不用收斂 留一點 痛也值得紀念 被遺忘的勇氣交還給你 明天還要再見
你說沒有明天(I pray) 想擁抱離別(I pray) 我說生命太淺(I pray) 結局前能再加上一勺祈願 淚不用收斂 (I pray) 留一點 (I pray) 痛也值得紀念 (I pray) 被遺忘的勇氣交還給你 約定好了 明天要再見
留言（ 39 ） 最相關留言 所有留言
留言（ 39 ）",2026-02-16,,True,False,
2026-03-10 23:04:52,22,,,4,183,8,https://streetvoice.com/karta3355124/songs/847736/,https://streetvoice.com/karta3355124/,"https://akstatic.streetvoice.com/song_covers/ka/rt/karta3355124/MddwTjGuo6r7ra3z9u8h7p.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMva2EvcnQva2FydGEzMzU1MTI0L01kZHdUakd1bzZyN3JhM3o5dThoN3AuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@karta3355124,音樂人,台北市,2019-05-01,2024-12-11 16:48,1,39,3,,https://www.instagram.com/vacancy._.official/,https://www.youtube.com/@WindowKong,Alternative,,,,"《留心，流星》｜離別（3/3） 「不說再見，因為我們還會再相遇」 回顧過去一起相處的點滴，從初遇到熟稔，這樣的緣份得來不易，無論身在何處，我們彼此都會惦記著這些美好！ —————————————————— 這首歌，想送給我們的朋友。 因為她無私的付出，成就了空窗期截至目前為止的所有作品，沒有她就沒有各位聽到的我們，所以謝謝妳，心柔！ （所以我們偷偷的把她放在歌裡… ［音樂製作］ 曲｜李彥辰 詞｜李彥辰、曹濟、戴偉倫 主唱｜戴偉倫、曹濟 吉他手｜李彥辰 製作人｜劉心柔 編曲｜李彥辰、劉心柔 錄音｜劉心柔 混音｜劉心柔 和聲｜曹濟、戴偉倫 ［視覺設計］ 封面設計｜楊筑而 
《留心，流星》｜離別（3/3）
「不說再見，因為我們還會再相遇」 回顧過去一起相處的點滴，從初遇到熟稔，這樣的緣份得來不易，無論身在何處，我們彼此都會惦記著這些美好！ —————————————————— 這首歌，想送給我們的朋友。 因為她無私的付出，成就了空窗期截至目前為止的所有作品，沒有她就沒有各位聽到的我們，所以謝謝妳，心柔！ （所以我們偷偷的把她放在歌裡…
［音樂製作］ 曲｜李彥辰 詞｜李彥辰、曹濟、戴偉倫
主唱｜戴偉倫、曹濟 吉他手｜李彥辰
製作人｜劉心柔 編曲｜李彥辰、劉心柔 錄音｜劉心柔 混音｜劉心柔
和聲｜曹濟、戴偉倫
［視覺設計］ 封面設計｜楊筑而","動態歌詞
你說夢想就在遠方 像飛鳥自在的翱翔 笑聲伴著蟲鳴 青春沒有規則可循 此時此刻的我們 躺在草地數星星 一樣的地點 我說要不要去流浪 幽默陪伴你的迷惘 是否我們之間 勝過所有時間改變 無論往前或後退 一切都沒有絕對 不一樣的情緒 又是一樣的人 一樣的地點 不一樣的情緒 又是一樣的人 一樣的地點 不一樣的情緒 你就像那一顆流星 柔弱中帶著堅毅 帶著笑聲 往廣闊的世界去旅行 我們舉杯告別過去 把祝福藏進風裡 不說再見 因為我 我們還會再相遇 我說回憶藏在心房 你說我像念舊的大人 淚滴搭著笑容 故作堅強地說 此行不必太過感傷 收起惆悵 會是不同的人 不同的地點 或許雷同的情緒 會是不同的人 不同的地點 或許雷同的情緒 你就像那一顆流星 柔弱中帶著堅毅 帶著笑聲 往廣闊的世界去旅行 我們舉杯告別過去 把祝福藏進風裡 不說再見 因為我 我們還會再相遇 留意天上的星星 是邁向未來的指引 劃破雲層的軌跡 訂下重逢的日期 
你說夢想就在遠方 像飛鳥自在的翱翔 笑聲伴著蟲鳴 青春沒有規則可循 此時此刻的我們 躺在草地數星星 一樣的地點 我說要不要去流浪 幽默陪伴你的迷惘 是否我們之間 勝過所有時間改變 無論往前或後退 一切都沒有絕對 不一樣的情緒 又是一樣的人 一樣的地點 不一樣的情緒 又是一樣的人 一樣的地點 不一樣的情緒 你就像那一顆流星 柔弱中帶著堅毅 帶著笑聲 往廣闊的世界去旅行 我們舉杯告別過去 把祝福藏進風裡 不說再見 因為我 我們還會再相遇 我說回憶藏在心房 你說我像念舊的大人 淚滴搭著笑容 故作堅強地說 此行不必太過感傷 收起惆悵 會是不同的人 不同的地點 或許雷同的情緒 會是不同的人 不同的地點 或許雷同的情緒 你就像那一顆流星 柔弱中帶著堅毅 帶著笑聲 往廣闊的世界去旅行 我們舉杯告別過去 把祝福藏進風裡 不說再見 因為我 我們還會再相遇 留意天上的星星 是邁向未來的指引 劃破雲層的軌跡 訂下重逢的日期
留言（ 8 ） 最相關留言 所有留言
留言（ 8 ）",2026-03-04,,False,False,
2026-03-10 23:04:52,23,,,1,60,2,https://streetvoice.com/TheWriteThatStaysMusic/songs/848396/,https://streetvoice.com/TheWriteThatStaysMusic/,"https://akstatic.streetvoice.com/song_covers/Th/eW/TheWriteThatStaysMusic/CMdsPQrs3HPDGYFYDqGNzz.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvVGgvZVcvVGhlV3JpdGVUaGF0U3RheXNNdXNpYy9DTWRzUFFyczNIUERHWUZZRHFHTnp6LmpwZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@TheWriteThatStaysMusic,音樂人,,,,8,8,5,,,https://www.youtube.com/user/StreetVoiceTV,Pop,,,,"這首歌像是一段電影預告裡的低聲旁白。它談的不是某一個人的故事，而是那種在人生某個時刻突然出現的感覺，當時間走過很長一段路，你才慢慢意識到，很多事情其實早就開始了。 有些人離開了，有些名字被遺忘，但世界仍然照常運轉。直到某一天，你忽然明白，那些曾經發生過的事、那些走遠的人，其實從來沒有真正消失，只是安靜地停在時間裡。 《Before the World Wakes》描寫的，就是那個世界還沒完全醒來之前，人終於看見自己命運軌跡的瞬間。 
這首歌像是一段電影預告裡的低聲旁白。它談的不是某一個人的故事，而是那種在人生某個時刻突然出現的感覺，當時間走過很長一段路，你才慢慢意識到，很多事情其實早就開始了。
有些人離開了，有些名字被遺忘，但世界仍然照常運轉。直到某一天，你忽然明白，那些曾經發生過的事、那些走遠的人，其實從來沒有真正消失，只是安靜地停在時間裡。
《Before the World Wakes》描寫的，就是那個世界還沒完全醒來之前，人終於看見自己命運軌跡的瞬間。","詞|𝐒𝐨𝐟𝐢𝐚 𝐌𝐚𝐫𝐭𝐢𝐧𝐞𝐳 翻|𝐂𝐡𝐮𝐚𝐧𝐠 𝐌𝐢𝐧𝐠 𝐒𝐡𝐚𝐧 曲|𝐃𝐨𝐫𝐢𝐬 𝐊𝐨 編|𝐍𝐲𝐫𝐚 𝐕𝐚𝐥𝐞 唱|𝐒𝐜𝐚𝐫𝐥𝐞𝐭𝐭 𝐇𝐚𝐲𝐞𝐬 Some things 有些事情 don’t suddenly begin 從來不是突然開始 They were already moving 它們早已悄悄運轉 long before we noticed 在我們察覺之前 Time keeps going 時間依舊前行 People disappear 有人悄悄 from the story 離開了故事 Names that once mattered 那些曾重要的名字 slowly fade 慢慢變得模糊 But the world keeps turning 而世界仍在轉動 as if nothing changed 彷彿一切未曾改變 Until one day 直到某一天 you start to realize 你忽然明白 those forgotten voices 那些被遺忘的聲音 those people who walked away 那些離開的人 were never really gone 其實從未真正消失 They were only 他們只是 waiting 靜靜等待 to be remembered 被再次想起 Sometimes the world 有時候世界 gets very quiet 會變得很安靜 quiet enough 安靜到 to hear 能聽見 something approaching 某種東西正在靠近 And then one moment 然後在某一刻 everything 所有事情 suddenly 忽然 makes sense 全部變得明白 
詞|𝐒𝐨𝐟𝐢𝐚 𝐌𝐚𝐫𝐭𝐢𝐧𝐞𝐳 翻|𝐂𝐡𝐮𝐚𝐧𝐠 𝐌𝐢𝐧𝐠 𝐒𝐡𝐚𝐧 曲|𝐃𝐨𝐫𝐢𝐬 𝐊𝐨 編|𝐍𝐲𝐫𝐚 𝐕𝐚𝐥𝐞 唱|𝐒𝐜𝐚𝐫𝐥𝐞𝐭𝐭 𝐇𝐚𝐲𝐞𝐬
Some things 有些事情
don’t suddenly begin 從來不是突然開始
They were already moving 它們早已悄悄運轉
long before we noticed 在我們察覺之前
Time keeps going 時間依舊前行
People disappear 有人悄悄
from the story 離開了故事
Names that once mattered 那些曾重要的名字
slowly fade 慢慢變得模糊
But the world keeps turning 而世界仍在轉動
as if nothing changed 彷彿一切未曾改變
Until one day 直到某一天
you start to realize 你忽然明白
those forgotten voices 那些被遺忘的聲音
those people who walked away 那些離開的人
were never really gone 其實從未真正消失
They were only 他們只是
waiting 靜靜等待
to be remembered 被再次想起
Sometimes the world 有時候世界
gets very quiet 會變得很安靜
quiet enough 安靜到
to hear 能聽見
something approaching 某種東西正在靠近
And then one moment 然後在某一刻
everything 所有事情
suddenly 忽然
makes sense 全部變得明白
留言（ 2 ） 最相關留言 所有留言
留言（ 2 ）",2026-03-10,,False,False,
2026-03-10 23:04:52,24,,,0,49,2,https://streetvoice.com/stevenchan1022/songs/848191/,https://streetvoice.com/stevenchan1022/,"https://akstatic.streetvoice.com/profile_images/st/ev/stevenchan1022/B9ob4et8nNRFK8ygoiJ7WC.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_cHJvZmlsZV9pbWFnZXMvc3QvZXYvc3RldmVuY2hhbjEwMjIvQjlvYjRldDhuTlJGSzh5Z29pSjdXQy5qcGc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@stevenchan1022,音樂人,新北市,2013-05-01,,8,12,3,,,https://www.youtube.com/user/StreetVoiceTV,R&B / Soul,,,,,"這是沒有提供歌詞的歌曲
留言（ 2 ） 最相關留言 所有留言
留言（ 2 ）",2026-03-08,,False,False,
