snapshot_time,rank,artist_name,song_title,likes_count,play_count,comments_count,song_url,artist_url,cover_image_url,artist_handle,artist_identity,artist_city,artist_joined_date,artist_accredited_datetime,artist_music_count,artist_fans_count,artist_following_count,artist_facebook_url,artist_instagram_url,artist_youtube_url,genre,album_title,album_url,collaborators,description,lyrics,release_date,song_accredited_datetime,is_editor_recommended,is_song_of_the_day,critic_review_url
2026-03-10 23:04:52,25,,,4,123,0,https://streetvoice.com/deanwangmusic/songs/847925/,https://streetvoice.com/deanwangmusic/,"https://akstatic.streetvoice.com/music_albums/de/an/deanwangmusic/74yupXk96AdaRQiJyj67gt.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_bXVzaWNfYWxidW1zL2RlL2FuL2RlYW53YW5nbXVzaWMvNzR5dXBYazk2QWRhUlFpSnlqNjdndC5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@deanwangmusic,音樂人,,,2023-06-07 18:26,4,78,,https://www.facebook.com/deanwangmusic?mibextid=LQQJ4d,https://instagram.com/deanwangmusic,https://youtube.com/@deanwangmusic,R&B / Soul,Airplane Mode,https://streetvoice.com/deanwangmusic/songs/album/97324832/,,,"睜開眼只要一秒鐘 眼淚還是不停的流 誰告訴我該怎麼做 遠離這寂寞 生活總是起起落落 日子還是得繼續過 想像你還在我身邊 從沒離開過 我想和你創造的未來 太多阻礙 我想和你穿越那片海 的依賴 我想和你飛 這你都明白 但我想和你創造的未來 要多久才來 別說給不起的承諾 那傷害只會比較多 別說你也在想著我 只會更寂寞 從不想讓你失落 Maybe it was just the wrong place Wrong time Maybe another day another life Right now I just wanna know If you’re doing alright 我想和你創造的未來 太多阻礙 我想和你穿越那片海 的依賴 我想和你飛 這你都明白 但我想和你創造的未來 要多久才來 我想和你創造的未來 太多阻礙 我想和你穿越那片海 的依賴 我想和你飛 只想和你飛 謝謝你陪我走過一段 雖然我還想要再和你 飛過當年飛過遺憾 但後來也不敢再提起 提不起勁去確認 想不通該怎麼平復 想不通 看著地圖的我們怎麼會迷路 一步錯步步錯 是福是禍 在結束後才後悔 變與不變 沒痛過誰知道什麼是重點 現在等你 又近又遠 傷害又深又淺 相愛了多久 作繭自縛 再看一眼已若有似無 多久要多久才來 多久要多久才回來 多久要多久才來 多久要多久才來 多久要多久才回來 多久要多久才來 
睜開眼只要一秒鐘 眼淚還是不停的流 誰告訴我該怎麼做 遠離這寂寞
生活總是起起落落 日子還是得繼續過 想像你還在我身邊 從沒離開過
我想和你創造的未來 太多阻礙 我想和你穿越那片海 的依賴 我想和你飛 這你都明白 但我想和你創造的未來 要多久才來
別說給不起的承諾 那傷害只會比較多 別說你也在想著我 只會更寂寞
從不想讓你失落 Maybe it was just the wrong place Wrong time Maybe another day another life Right now I just wanna know If you’re doing alright
我想和你創造的未來 太多阻礙 我想和你穿越那片海 的依賴 我想和你飛 這你都明白 但我想和你創造的未來 要多久才來
我想和你創造的未來 太多阻礙 我想和你穿越那片海 的依賴 我想和你飛 只想和你飛
謝謝你陪我走過一段 雖然我還想要再和你 飛過當年飛過遺憾 但後來也不敢再提起
提不起勁去確認 想不通該怎麼平復 想不通 看著地圖的我們怎麼會迷路 一步錯步步錯 是福是禍 在結束後才後悔 變與不變 沒痛過誰知道什麼是重點
現在等你 又近又遠 傷害又深又淺 相愛了多久 作繭自縛 再看一眼已若有似無
多久要多久才來 多久要多久才回來 多久要多久才來
多久要多久才來 多久要多久才回來 多久要多久才來
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-06,,True,False,
2026-03-10 23:04:52,26,,,3,87,1,https://streetvoice.com/deanwangmusic/songs/847928/,https://streetvoice.com/deanwangmusic/,"https://akstatic.streetvoice.com/music_albums/de/an/deanwangmusic/74yupXk96AdaRQiJyj67gt.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_bXVzaWNfYWxidW1zL2RlL2FuL2RlYW53YW5nbXVzaWMvNzR5dXBYazk2QWRhUlFpSnlqNjdndC5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@deanwangmusic,音樂人,,,2023-06-07 18:26,4,78,,https://www.facebook.com/deanwangmusic?mibextid=LQQJ4d,https://instagram.com/deanwangmusic,https://youtube.com/@deanwangmusic,Pop,Airplane Mode,https://streetvoice.com/deanwangmusic/songs/album/97324832/,,,"總是困在想像裡面 多希望再靠近一點 一回過神來 你已經不在 就這樣讓寂寞超載 I’ve been dreaming about you tonight 要我多直白 你才會問我要不要留下來 總逗留在灰色地帶 繼續狀況外 要把你淘汰 不想愛的這樣當代 I’ve been dreaming about you tonight 世界轉的太快 (Don’t wake me up) 距離要被拉開 (Don’t wake me up) 我們卻還在這裡故作姿態 還看不明白 (Don’t wake me up) 掉落的空拍  (Don’t wake me up) 透露太多期待才壞了安排 全都是因為愛 模糊的狀態 瞇著眼睛卻只能看個大概 而我還在這裡徘徊 別再讓我猜 又或許不該 把關係定義的太窄 I’ve been dreaming about you tonight 世界轉的太快 (Don’t wake me up) 距離要被拉開 (Don’t wake me up) 我們卻還在這裡故作姿態 還看不明白 (Don’t wake me up) 掉落的空拍  (Don’t wake me up) 透露太多期待才壞了安排 全都是因為愛 I’ve been dreaming all night Can I see you tonight Oh I’ve been dreaming I’ve been dreaming about you tonight I’ve been dreaming all night Can I see you tonight ‘Cause I’ve been dreaming I’ve been dreaming about you tonight 
總是困在想像裡面 多希望再靠近一點 一回過神來 你已經不在 就這樣讓寂寞超載 I’ve been dreaming about you tonight
要我多直白 你才會問我要不要留下來 總逗留在灰色地帶 繼續狀況外 要把你淘汰 不想愛的這樣當代 I’ve been dreaming about you tonight
世界轉的太快 (Don’t wake me up) 距離要被拉開 (Don’t wake me up) 我們卻還在這裡故作姿態
還看不明白 (Don’t wake me up) 掉落的空拍  (Don’t wake me up) 透露太多期待才壞了安排 全都是因為愛
模糊的狀態 瞇著眼睛卻只能看個大概 而我還在這裡徘徊 別再讓我猜 又或許不該 把關係定義的太窄 I’ve been dreaming about you tonight
世界轉的太快 (Don’t wake me up) 距離要被拉開 (Don’t wake me up) 我們卻還在這裡故作姿態
還看不明白 (Don’t wake me up) 掉落的空拍  (Don’t wake me up) 透露太多期待才壞了安排 全都是因為愛
I’ve been dreaming all night Can I see you tonight Oh I’ve been dreaming I’ve been dreaming about you tonight
I’ve been dreaming all night Can I see you tonight ‘Cause I’ve been dreaming I’ve been dreaming about you tonight
留言（ 1 ） 最相關留言 所有留言
留言（ 1 ）",2026-03-06,,True,False,
2026-03-10 23:04:52,27,,,2,118,1,https://streetvoice.com/Engmo/songs/847983/,https://streetvoice.com/Engmo/,"https://akstatic.streetvoice.com/song_covers/En/gm/Engmo/exULiH6Aaxc7bb4MxSuNFE.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvRW4vZ20vRW5nbW8vZXhVTGlINkFheGM3YmI0TXhTdU5GRS5qcGc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@Engmo,音樂人,台灣,2021-08-01,,,1,,,,https://www.youtube.com/user/StreetVoiceTV,Hip hop / Rap,,,,"帶著一手啤酒去海邊小酌一次ㄌㄟ🍻+🏝️=🥴 Eng’mo & Kasang（追風少女FALI） – 出來了太陽 特別感謝 Arranger | PUZZLEMEN Recording & Mixing | 郭奕Evans Ku、 參貳壹捌音樂工作室 3218 Music Label 創作者 Composer | Eng’mo Lyricist | Eng’mo Vocals | Eng’mo & Kasang indigenous / chill / hip hop / folk 
帶著一手啤酒去海邊小酌一次ㄌㄟ🍻+🏝️=🥴
Eng’mo & Kasang（追風少女FALI） – 出來了太陽
特別感謝 Arranger | PUZZLEMEN Recording & Mixing | 郭奕Evans Ku、 參貳壹捌音樂工作室 3218 Music Label
創作者 Composer | Eng’mo Lyricist | Eng’mo Vocals | Eng’mo & Kasang
indigenous / chill / hip hop / folk","Masadak to ko cidal 太陽出來了 Fangcal ko romiad anini 今天是好天氣 Malacafay kita tayra i pasawalian a riyar 我們一起走向東海岸的沙灘， Micelemay kita i riyar pingsiyang no a’mis 一起潛入海洋潛入阿美族的冰箱 O fali~風來了 Itini 在這裡；此時此刻 Cooking the vibe ,Flying to the sky 炒熟的氛圍，帶我飛向天空 mato romakatay i fafae’ no kakarayan 感覺好像在月亮上飄啊飄 Cooking the vibe ,O fali no riyar 炒熟的氣氛，隨海風而來 Masadak to ko cidal 太陽出來了 Fangcal ko romiad anini 今天是好天氣 Malacafay kita tayra i pasawalian a riyar 我們一起走向東海岸的沙灘， Micelemay kita i riyar pingsiyang no a’mis 一起潛入海洋潛入阿美族的冰箱 O fali~風來了 
Masadak to ko cidal 太陽出來了 Fangcal ko romiad anini 今天是好天氣
Malacafay kita tayra i pasawalian a riyar 我們一起走向東海岸的沙灘， Micelemay kita i riyar pingsiyang no a’mis 一起潛入海洋潛入阿美族的冰箱
O fali~風來了 Itini 在這裡；此時此刻
Cooking the vibe ,Flying to the sky 炒熟的氛圍，帶我飛向天空 mato romakatay i fafae’ no kakarayan 感覺好像在月亮上飄啊飄 Cooking the vibe ,O fali no riyar 炒熟的氣氛，隨海風而來
Masadak to ko cidal 太陽出來了 Fangcal ko romiad anini 今天是好天氣
Malacafay kita tayra i pasawalian a riyar 我們一起走向東海岸的沙灘， Micelemay kita i riyar pingsiyang no a’mis 一起潛入海洋潛入阿美族的冰箱
O fali~風來了
留言（ 1 ） 最相關留言 所有留言
留言（ 1 ）",2026-03-06,,True,False,
2026-03-10 23:04:52,28,,,1,453,1,https://streetvoice.com/Tweky_Stylish/songs/848069/,https://streetvoice.com/Tweky_Stylish/,"https://akstatic.streetvoice.com/song_covers/Tw/ek/Tweky_Stylish/FZTPFCFpzARNGUahivVvUb.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvVHcvZWsvVHdla3lfU3R5bGlzaC9GWlRQRkNGcHpBUk5HVWFoaXZWdlViLmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",,,,,,1,1,,,,https://www.youtube.com/user/StreetVoiceTV,Hip hop / Rap,Demo,https://streetvoice.com/Tweky_Stylish/songs/album/97324634/,,,"(A~That's the last goodbye with you 在思念也無法再見 只能守著你的餘溫 這離別是最後通牒) 經過這回憶的街口 那是我最後的道別 沈默在空氣裡蔓延 愛被時間拉長撕裂 愛被時間拉長撕裂 You don't know how deep I falling to you 像是場無盡的旅行 再思念也無法再見 只能守著你的餘溫 這離別是最後通牒 反覆刷新的reels耖 再也看不到關於你的動態 我們曾到過的地方 現在只剩我在守  候 ho ho You don't know how deep I falling to you 像是場無盡的旅行 再思念也無法再見 只能守著你的餘溫 這離別是最後通牒 是斷裂的琴弦 是無法折返的航班 看著你的輪廓逐漸化作漫天飛舞的碎片 悖入時間的洪流 You don't know how deep I falling to you (falling to you) 像是場無盡的旅行 再思念也無法再見 只能守著你的餘溫 這離別是最後通牒 
(A~That's the last goodbye with you 在思念也無法再見 只能守著你的餘溫 這離別是最後通牒)
經過這回憶的街口 那是我最後的道別 沈默在空氣裡蔓延 愛被時間拉長撕裂 愛被時間拉長撕裂
You don't know how deep I falling to you 像是場無盡的旅行 再思念也無法再見 只能守著你的餘溫 這離別是最後通牒
反覆刷新的reels耖 再也看不到關於你的動態 我們曾到過的地方 現在只剩我在守  候 ho ho
You don't know how deep I falling to you 像是場無盡的旅行 再思念也無法再見 只能守著你的餘溫 這離別是最後通牒
是斷裂的琴弦 是無法折返的航班 看著你的輪廓逐漸化作漫天飛舞的碎片 悖入時間的洪流
You don't know how deep I falling to you (falling to you) 像是場無盡的旅行 再思念也無法再見 只能守著你的餘溫 這離別是最後通牒
留言（ 1 ） 最相關留言 所有留言
留言（ 1 ）",2026-03-07,,False,False,
2026-03-10 23:04:52,29,,,1,15,0,https://streetvoice.com/SoulFaofficial/songs/848305/,https://streetvoice.com/SoulFaofficial/,"https://akstatic.streetvoice.com/song_covers/So/ul/SoulFaofficial/HFZD5nRNvYQCGQuC3su8dq.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvU28vdWwvU291bEZhb2ZmaWNpYWwvSEZaRDVuUk52WVFDR1F1QzNzdThkcS5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@SoulFaofficial,音樂人,新北市,2018-09-01,,3,2040,,,,https://www.youtube.com/user/StreetVoiceTV,Alternative,失望的山,https://streetvoice.com/SoulFaofficial/songs/album/97324852/,,"一直以來都不太習慣表達自己，所以都回家自己消化情緒，發現是從小在學校培養了這個不麻煩別人的觀念，困擾著我。這首歌是練習把內耗換成外耗的過程。 
一直以來都不太習慣表達自己，所以都回家自己消化情緒，發現是從小在學校培養了這個不麻煩別人的觀念，困擾著我。這首歌是練習把內耗換成外耗的過程。","這是沒有提供歌詞的歌曲
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-09,,True,False,
2026-03-10 23:04:52,30,,,0,28,1,https://streetvoice.com/HamboG/songs/848434/,https://streetvoice.com/HamboG/,"https://akstatic.streetvoice.com/song_covers/Ha/mb/HamboG/JrVTTrAUWBuJpENpgFm3jR.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvSGEvbWIvSGFtYm9HL0pyVlRUckFVV0J1SnBFTnBnRm0zalIuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@HamboG,音樂人,,,,2,2,1,,,https://www.youtube.com/user/StreetVoiceTV,Hip hop / Rap,,,,"編曲：漢堡雞 詞曲：漢堡雞 演唱：漢堡雞 混音：漢堡雞 
編曲：漢堡雞 詞曲：漢堡雞 演唱：漢堡雞 混音：漢堡雞","It’s quiet where I’m from But it echo when I think too much Rather be quiet I don’t say much 相信言語有力量 不真誠的的我不欣賞 虛假的終要被遺忘 情不自禁 the thoughts get violent Calm outside 只是因為愛人 Built this way, no one assigned it 謊言很吵 the truth stay silent (不再騙自己) I don’t lean, 我只抽 只是有情緒don’t wanna show 所以我 不會出手 Hope my soul能夠承受 (還在學習如何選擇) Every choice got a cost attached 受夠了有條件的愛 So I put my heart in the back Yeah I know it’s hard 或是我在逃避 不想爭對錯 沒有意義 又被夢 給嚇醒 拳頭 握的太緊 暴力 或是報應 害怕有不能控制的自己 Can’t hold it, when I sleep 我也以為我不在意 So I pray for some peace Even when 快要不能呼吸 Quick steps, sharp breath 不想再被這習性拖累 Self-made cage, no one else I design what I don’t wanna feel (Rather be chill) 努力在 stay control 分辨著哪些不屬於我 Hoping憤怒能不在我心中 不再痛苦而是 play the role Truth is — I’m tired of the armor Tired of 這過程 Tired of pretend But I don’t break easy 是否會有意義 能把夢實現 Clarity don’t feel warm It just show you the storm 就算要do this alone Still choosing to move forward 被夢 給嚇醒 My fist 握的太緊 No tears, no caution Just scars I don’t soften 充滿條件的愛 一定能離開還在等待 If I fall, I fall trying Put my heart in the back 
It’s quiet where I’m from But it echo when I think too much
Rather be quiet I don’t say much 相信言語有力量 不真誠的的我不欣賞 虛假的終要被遺忘 情不自禁 the thoughts get violent Calm outside 只是因為愛人 Built this way, no one assigned it 謊言很吵 the truth stay silent (不再騙自己) I don’t lean, 我只抽 只是有情緒don’t wanna show 所以我 不會出手 Hope my soul能夠承受 (還在學習如何選擇) Every choice got a cost attached 受夠了有條件的愛 So I put my heart in the back
Yeah I know it’s hard 或是我在逃避 不想爭對錯 沒有意義
又被夢 給嚇醒 拳頭 握的太緊 暴力 或是報應 害怕有不能控制的自己 Can’t hold it, when I sleep 我也以為我不在意 So I pray for some peace Even when 快要不能呼吸
Quick steps, sharp breath 不想再被這習性拖累 Self-made cage, no one else I design what I don’t wanna feel (Rather be chill) 努力在 stay control 分辨著哪些不屬於我 Hoping憤怒能不在我心中 不再痛苦而是 play the role
Truth is — I’m tired of the armor Tired of 這過程 Tired of pretend But I don’t break easy 是否會有意義 能把夢實現
Clarity don’t feel warm It just show you the storm 就算要do this alone Still choosing to move forward
被夢 給嚇醒 My fist 握的太緊 No tears, no caution Just scars I don’t soften 充滿條件的愛 一定能離開還在等待 If I fall, I fall trying Put my heart in the back
留言（ 1 ） 最相關留言 所有留言
留言（ 1 ）",2026-03-10,,False,False,
2026-03-10 23:04:52,31,,,6,319,4,https://streetvoice.com/cdix2/songs/847892/,https://streetvoice.com/cdix2/,"https://akstatic.streetvoice.com/song_covers/cd/ix/cdix2/GtDKu6rLfF7np6Cr3sgDzW.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvY2QvaXgvY2RpeDIvR3RES3U2ckxmRjducDZDcjNzZ0R6Vy5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@cdix2,音樂人,新北市,2006-04-01,2024-01-11 17:13,21,803,,,,https://www.youtube.com/user/StreetVoiceTV,Soundtrack / New age,六時八音 (demo EP),https://streetvoice.com/cdix2/songs/album/97324831/,,,"這是沒有提供歌詞的歌曲
留言（ 4 ） 最相關留言 所有留言
留言（ 4 ）",2026-03-06,,True,False,
2026-03-10 23:04:52,32,,,1,34,0,https://streetvoice.com/bernie9831/songs/848035/,https://streetvoice.com/bernie9831/,"https://akstatic.streetvoice.com/song_covers/be/rn/bernie9831/88sKi32iPUUa9ia64ic26H.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvYmUvcm4vYmVybmllOTgzMS84OHNLaTMyaVBVVWE5aWE2NGljMjZILmpwZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@bernie9831,音樂人,,,,,1,2,,,https://www.youtube.com/user/StreetVoiceTV,Hip hop / Rap,,,556LZH,,"受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 也許是累了 放下了許多 每天一包不停不停抽 走我的心中 也不差你一個在等候 最後的寂寞留給包包裡剩下的七星roll 不知道我不知道 我還有多少命可以做 若即若離 想想就唾棄 說了因為但是沒有所以 就算偷走了上衣 但你還是在我心裡 get the ez go to czy 林杯OD 夜晚DD 帶你馬子去找BABY 被他發現後依氣死 靠杯的氣 非常的GEE 還記得昨天那晚的床戲 卡攜同他媽根本用不起 我馬子看到會非常的氣 受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 受夠了 真的受夠了 又要重頭了 不想再重蹈覆轍 就衝到吐了 痛到哭了 畫面變成逐格 畫面變成了逐格 想要去派對任何地方 我也不只抽麻 用到OD藥物只想給我打回原形 回到現實我馬子打我一個清醒 說要解脫沒事只能亂去偷抽 看我沒有 你們還要叫我收手 我是屁ㄍㄧㄚ 在你面前就是吸法 要我怎樣我人生他媽就是這樣 我不只超歘 還會喝著塔ㄎㄧㄌㄚ 受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 Sogo 了 
受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸
受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸
也許是累了 放下了許多 每天一包不停不停抽 走我的心中 也不差你一個在等候 最後的寂寞留給包包裡剩下的七星roll 不知道我不知道 我還有多少命可以做
若即若離 想想就唾棄 說了因為但是沒有所以 就算偷走了上衣 但你還是在我心裡
get the ez go to czy 林杯OD 夜晚DD 帶你馬子去找BABY 被他發現後依氣死 靠杯的氣 非常的GEE 還記得昨天那晚的床戲 卡攜同他媽根本用不起 我馬子看到會非常的氣
受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸
受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸
受夠了 真的受夠了 又要重頭了 不想再重蹈覆轍 就衝到吐了 痛到哭了 畫面變成逐格 畫面變成了逐格
想要去派對任何地方 我也不只抽麻 用到OD藥物只想給我打回原形 回到現實我馬子打我一個清醒 說要解脫沒事只能亂去偷抽 看我沒有 你們還要叫我收手 我是屁ㄍㄧㄚ 在你面前就是吸法 要我怎樣我人生他媽就是這樣 我不只超歘 還會喝著塔ㄎㄧㄌㄚ
受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸
受夠了我不會再愛 我都走了你怎麼才回來 沒有看到我send 你的line 最後才發現你殘骸 Sogo 了
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-07,,False,False,
2026-03-10 23:04:52,33,,,1,55,4,https://streetvoice.com/limraymondl/songs/848199/,https://streetvoice.com/limraymondl/,"https://akstatic.streetvoice.com/song_covers/li/mr/limraymondl/434TjDDr3j4dWhuDm25Vvk.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvbGkvbXIvbGltcmF5bW9uZGwvNDM0VGpERHIzajRkV2h1RG0yNVZ2ay5qcGc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",,,,,,14,4,6,,,https://www.youtube.com/user/StreetVoiceTV,Pop,,,,"一段关于“长大与找回自己”的内心旅程。 整体画面像一部慢慢展开的成长电影，从童年、现实压力，到重新听见内心的声音。 詞： limraymondl/singingsongsforu © 2026 [Singingsongsforu]. All Rights Reserved. Lyrics and Music by [Singingsongsforu]. First published in [Singapore]. 
一段关于“长大与找回自己”的内心旅程。 整体画面像一部慢慢展开的成长电影，从童年、现实压力，到重新听见内心的声音。
詞： limraymondl/singingsongsforu
© 2026 [Singingsongsforu]. All Rights Reserved. Lyrics and Music by [Singingsongsforu]. First published in [Singapore].","詞： limraymondl/singingsongsforu © 2026 [Singingsongsforu]. All Rights Reserved. Lyrics and Music by [Singingsongsforu]. First published in [Singapore]. [Verse 1] 小时候天空很低 风一吹就有云 操场传来的笑声 跑得比时间还近 那时候什么都真 眼睛亮得很深 以为长大的世界 不会让人心疼 [Verse 2] 后来城市很吵 每个人都赶路 你学会低头沉默 把疲惫说成成熟 很多没说的话 很多夜里的灯 关掉以后才发现 原来自己也会冷 [Pre-Chorus] 如果有一天 你忽然停下来 会不会听见 心里那个小孩 轻轻对你说 [Chorus] 别把自己弄丢了 别把自己弄丢了 慢一点 慢一点 别把自己弄丢了 别把自己弄丢了 别把自己弄丢了 抬起头 抬起头 星星会带你回家 [Verse 3] 有时候真的很累 却还笑着说好 好像只要再努力 就能变得更好 可那个安静的你 一直站在心里 轻轻问了一句 你最近快乐吗 [Bridge] 如果眼泪掉下来 就让它慢慢落 原来你已经 走了这么远的路 别忘了 你最初的温柔 [Final Chorus] 别把自己弄丢了 别把自己弄丢了 慢一点 慢一点 别把自己弄丢了 别把自己弄丢了 别把自己弄丢了 回到心 回到心 那里一直有光啊 
詞： limraymondl/singingsongsforu
© 2026 [Singingsongsforu]. All Rights Reserved. Lyrics and Music by [Singingsongsforu]. First published in [Singapore].
[Verse 1] 小时候天空很低 风一吹就有云 操场传来的笑声 跑得比时间还近
那时候什么都真 眼睛亮得很深 以为长大的世界 不会让人心疼
[Verse 2] 后来城市很吵 每个人都赶路 你学会低头沉默 把疲惫说成成熟
很多没说的话 很多夜里的灯 关掉以后才发现 原来自己也会冷
[Pre-Chorus] 如果有一天 你忽然停下来
会不会听见 心里那个小孩 轻轻对你说
[Chorus] 别把自己弄丢了 别把自己弄丢了
慢一点 慢一点 别把自己弄丢了
别把自己弄丢了 别把自己弄丢了
抬起头 抬起头 星星会带你回家
[Verse 3] 有时候真的很累 却还笑着说好 好像只要再努力 就能变得更好
可那个安静的你 一直站在心里 轻轻问了一句 你最近快乐吗
[Bridge] 如果眼泪掉下来 就让它慢慢落
原来你已经 走了这么远的路
别忘了 你最初的温柔
[Final Chorus] 别把自己弄丢了 别把自己弄丢了
