snapshot_time,rank,artist_name,song_title,likes_count,play_count,comments_count,song_url,artist_url,cover_image_url,artist_handle,artist_identity,artist_city,artist_joined_date,artist_accredited_datetime,artist_music_count,artist_fans_count,artist_following_count,artist_facebook_url,artist_instagram_url,artist_youtube_url,genre,album_title,album_url,collaborators,description,lyrics,release_date,song_accredited_datetime,is_editor_recommended,is_song_of_the_day,critic_review_url
慢一点 慢一点 别把自己弄丢了
别把自己弄丢了 别把自己弄丢了
回到心 回到心 那里一直有光啊
留言（ 4 ） 最相關留言 所有留言
留言（ 4 ）",2026-03-08,,False,False,
2026-03-10 23:04:52,34,,,2,63,1,https://streetvoice.com/dreammirror6969/songs/848107/,https://streetvoice.com/dreammirror6969/,"https://akstatic.streetvoice.com/song_covers/dr/ea/dreammirror6969/absY2tVoXvcSqm2dW4JQqU.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvZHIvZWEvZHJlYW1taXJyb3I2OTY5L2Fic1kydFZvWHZjU3FtMmRXNEpRcVUuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@dreammirror6969,音樂人,,,,,2,,,,https://www.youtube.com/user/StreetVoiceTV,Post rock,,,,"「鏡」 投影出猙獰的自我 難以釋懷的過往，燃燒成了餘燼 履跡不再顯得耽溺 ------ Guitar｜陳庭偉 Keyboard ｜蔡昀衡 Bass｜洪麒昇 Drum｜林峻屹 
「鏡」
投影出猙獰的自我
難以釋懷的過往，燃燒成了餘燼
履跡不再顯得耽溺
------ Guitar｜陳庭偉 Keyboard ｜蔡昀衡 Bass｜洪麒昇 Drum｜林峻屹","這是沒有提供歌詞的歌曲
留言（ 1 ） 最相關留言 所有留言
留言（ 1 ）",2026-03-08,,False,False,
2026-03-10 23:04:52,35,,,1,2,2,https://streetvoice.com/amy9013576/songs/848436/,https://streetvoice.com/amy9013576/,"https://akstatic.streetvoice.com/song_covers/am/y9/amy9013576/3ydsFa9nWKQ3Lx3ofNEe53.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvYW0veTkvYW15OTAxMzU3Ni8zeWRzRmE5bldLUTNMeDNvZk5FZTUzLmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@amy9013576,音樂人,,,,9,12,6,,,https://www.youtube.com/user/StreetVoiceTV,Singer / Songwriter,,,,"在忙碌的都市節奏中，我們常常忘了停下腳步，給予辛苦的自己一點掌聲。這首歌是送給所有正在努力奮鬥、甚至感到孤單的人們的一份溫暖擁抱。 「即使世界沒能給妳應有的回應，請相信，妳的每一次堅持與努力，我都能看見。」 
在忙碌的都市節奏中，我們常常忘了停下腳步，給予辛苦的自己一點掌聲。這首歌是送給所有正在努力奮鬥、甚至感到孤單的人們的一份溫暖擁抱。
「即使世界沒能給妳應有的回應，請相信，妳的每一次堅持與努力，我都能看見。」","空蕩的街燈下 照不亮心底的荒蕪 Wipe tears! 握緊拳頭，站穩邊緣 在絕望深淵，獨自 Hold on 別人笑鬧的夜晚 妳還在暗處，默默耕耘 那些疊加的時光，隱藏好的根 Quietly grow, 等待綻放的 dawn 妳問  自己，為何不選擇  跟風？ 不比誰快，只聽內心的鼓聲 Loyal to rhythm, 追那遙遠的夢 我看著妳，疼惜卻驕傲的gaze 親愛的，守住心裡的那團火 Don't let it fade! Away in the night 那些日子會化作你的力量 Baby, keep your fire! Burning bright 就算不是別人的那等輝煌 照自己的速度飛翔 You can soar! At your own pace high Keep your fire burning, yeah! 夜晚眾人沉睡，妳默默往前衝 Sweat rush, 疲憊中閃爍光芒 持續磨練的痕跡，累積著舊傷 Surprise all, 睜大眼睛的 shock 看見妳的掙扎，隱藏堅韌 Like shooting star, 劃破孤寂的  dark 別忘記，那團火在胸口跳動 Warm your path, 前路的 spark 屬於妳的舞台，正在遠方閃耀 Your efforts, I see them all clear Grip my hand! 一起面對暴雨 繼續前進  就好，No turning back here 那些空虛日子，終成佳話 Etched in heart, 永不褪色  scar 親愛的，守住心裡的那團火 Don't let it fade! Away in the night 那些日子會化作你的力量 Baby, keep your fire! Burning bright 就算不是別人的那等輝煌 照自己的速度飛翔 You can soar! At your own pace high Keep your fire burning, yeah! 妳的努力，我都能看見。 Keep going, just forward 
空蕩的街燈下 照不亮心底的荒蕪 Wipe tears! 握緊拳頭，站穩邊緣 在絕望深淵，獨自 Hold on 別人笑鬧的夜晚 妳還在暗處，默默耕耘 那些疊加的時光，隱藏好的根 Quietly grow, 等待綻放的 dawn
妳問  自己，為何不選擇  跟風？ 不比誰快，只聽內心的鼓聲 Loyal to rhythm, 追那遙遠的夢 我看著妳，疼惜卻驕傲的gaze
親愛的，守住心裡的那團火 Don't let it fade! Away in the night 那些日子會化作你的力量 Baby, keep your fire! Burning bright 就算不是別人的那等輝煌 照自己的速度飛翔 You can soar! At your own pace high Keep your fire burning, yeah!
夜晚眾人沉睡，妳默默往前衝 Sweat rush, 疲憊中閃爍光芒 持續磨練的痕跡，累積著舊傷 Surprise all, 睜大眼睛的 shock 看見妳的掙扎，隱藏堅韌 Like shooting star, 劃破孤寂的  dark 別忘記，那團火在胸口跳動 Warm your path, 前路的 spark
屬於妳的舞台，正在遠方閃耀 Your efforts, I see them all clear Grip my hand! 一起面對暴雨 繼續前進  就好，No turning back here 那些空虛日子，終成佳話 Etched in heart, 永不褪色  scar
親愛的，守住心裡的那團火 Don't let it fade! Away in the night 那些日子會化作你的力量 Baby, keep your fire! Burning bright 就算不是別人的那等輝煌 照自己的速度飛翔 You can soar! At your own pace high Keep your fire burning, yeah!
妳的努力，我都能看見。 Keep going, just forward
留言（ 2 ） 最相關留言 所有留言
留言（ 2 ）",2026-03-10,,False,False,
2026-03-10 23:04:52,36,,,1,8,0,https://streetvoice.com/zenbothasizip/songs/848224/,https://streetvoice.com/zenbothasizip/,"https://akstatic.streetvoice.com/song_covers/ze/nb/zenbothasizip/X9fXFCGi7hGKwWhRk5s8ko.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvemUvbmIvemVuYm90aGFzaXppcC9YOWZYRkNHaTdoR0t3V2hSazVzOGtvLmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@zenbothasizip,音樂人,,,2021-06-15 13:58,9,465,7,https://www.facebook.com/zenbothasizip,https://www.instagram.com/zenbo.wav/,https://www.youtube.com/@zenbothasizip/featured,Hip hop / Rap,,,,"Yo better listen up Beats by J.Cole & Jake One Mixing & Recording by 吳昱儒 Lulu Visual by ZENBØ Follow 禪波ZENBØ Instagram｜  / zenbo.wav Facebook｜  / zenbothasizip 
Yo better listen up
Beats by J.Cole & Jake One Mixing & Recording by 吳昱儒 Lulu Visual by ZENBØ
Follow 禪波ZENBØ Instagram｜  / zenbo.wav Facebook｜  / zenbothasizip","動態歌詞
I never knew a luh luh luh a love like this Gotta be somethin’for me to write this I never knew a lo lo lo a love like this Gotta be somethin’for me to write this 空白的二月 不知應該從何說起 說實話 沒有快樂 正好戒斷我的上癮 重複著每天 不同氣味但在同個場景 又或是一支煙的發呆 坐在公園長椅 每一天遲疑加重 這肩頸有些疼痛 我似乎任性太久 才發現問題沈重 逆著氣壓層的閉鎖 然後無法升空 像是被調教用的觸手 難以掙脫 內心的野獸被馴服 再多走幾里路 城市的霾害太重 伸手不見五里霧 傳球的失誤 錯過這招帥的Alley-opp 我就像Young的Metro Chigga I don’t trust you 再放棄一次機會 是否這樣比較酷 沈浸在名聲金錢物質 酒精與藥物 這一局不發牌 也沒有 莊家要跟注 我早就不是學徒 還在跟你算分數 從深淵探出光線 讓我直視那個縫 微弱的求救聲音訊號 誰也叫不動 就只是為了消弭不安 做出的舉動 這讓人焦慮不堪 對抗命運的愚弄 分裂出平行時空 我不存在的宇宙 這時代不斷承襲 難以平息的詛咒 我像是由愛生恨 對他做出了指控 而我也不曾停筆 只求這樣能止痛 I never knew a luh luh luh a love like this Gotta be somethin’for me to write this I never knew a luh luh luh a love like this Gotta be somethin’for me to write this 我也想表達更多愛 這樣太做作 每一種情緒易碎 碰不得 像泡沫 社會化PUA 對精神做出操控 就這樣一言不合 呼吸也能騷動 夢幻的體質 抽取基因 製造超夢 怕黑就化做一身黑 這樣才嘲諷 身體與心理 反覆切換模式勞動 我始終跨不過 在終點前的壕溝 不知道何時它的審美開始 走味 能回到那個年代 靈魂這麼純粹 書寫下筆尖奔馳 在沈默的黑夜 才發現累積的角質 阻塞了淚腺 我還是溫柔 將她攬向我的臂彎 我也從正道 漫步到了異端 維持著同樣格式 通過縝密計算 但命運卡了太多Bug 醒著也迷幻 我曾經為她不怕風雨困難忘記吃飯 也揮灑我的汗水牽著她不怕會失散 我愛著她從守護直到厭惡般那自然 而當她病了需要手術 放任她在自殘 是適得其反 迷路之中找回不到身影 那披荊斬棘 走上高山不見得能登頂 回收著呼聲 掌聲 噓聲 人性變得虛擬 而他們佔據妳的靈魂 卻丟掉了軀體 I never knew a luh luh luh a love like this Gotta be somethin’for me to write this I never knew a luh luh luh a love like this Gotta be somethin’for me to write this 
I never knew a luh luh luh a love like this Gotta be somethin’for me to write this I never knew a lo lo lo a love like this Gotta be somethin’for me to write this 空白的二月 不知應該從何說起 說實話 沒有快樂 正好戒斷我的上癮 重複著每天 不同氣味但在同個場景 又或是一支煙的發呆 坐在公園長椅 每一天遲疑加重 這肩頸有些疼痛 我似乎任性太久 才發現問題沈重 逆著氣壓層的閉鎖 然後無法升空 像是被調教用的觸手 難以掙脫 內心的野獸被馴服 再多走幾里路 城市的霾害太重 伸手不見五里霧 傳球的失誤 錯過這招帥的Alley-opp 我就像Young的Metro Chigga I don’t trust you 再放棄一次機會 是否這樣比較酷 沈浸在名聲金錢物質 酒精與藥物 這一局不發牌 也沒有 莊家要跟注 我早就不是學徒 還在跟你算分數 從深淵探出光線 讓我直視那個縫 微弱的求救聲音訊號 誰也叫不動 就只是為了消弭不安 做出的舉動 這讓人焦慮不堪 對抗命運的愚弄 分裂出平行時空 我不存在的宇宙 這時代不斷承襲 難以平息的詛咒 我像是由愛生恨 對他做出了指控 而我也不曾停筆 只求這樣能止痛 I never knew a luh luh luh a love like this Gotta be somethin’for me to write this I never knew a luh luh luh a love like this Gotta be somethin’for me to write this 我也想表達更多愛 這樣太做作 每一種情緒易碎 碰不得 像泡沫 社會化PUA 對精神做出操控 就這樣一言不合 呼吸也能騷動 夢幻的體質 抽取基因 製造超夢 怕黑就化做一身黑 這樣才嘲諷 身體與心理 反覆切換模式勞動 我始終跨不過 在終點前的壕溝 不知道何時它的審美開始 走味 能回到那個年代 靈魂這麼純粹 書寫下筆尖奔馳 在沈默的黑夜 才發現累積的角質 阻塞了淚腺 我還是溫柔 將她攬向我的臂彎 我也從正道 漫步到了異端 維持著同樣格式 通過縝密計算 但命運卡了太多Bug 醒著也迷幻 我曾經為她不怕風雨困難忘記吃飯 也揮灑我的汗水牽著她不怕會失散 我愛著她從守護直到厭惡般那自然 而當她病了需要手術 放任她在自殘 是適得其反 迷路之中找回不到身影 那披荊斬棘 走上高山不見得能登頂 回收著呼聲 掌聲 噓聲 人性變得虛擬 而他們佔據妳的靈魂 卻丟掉了軀體 I never knew a luh luh luh a love like this Gotta be somethin’for me to write this I never knew a luh luh luh a love like this Gotta be somethin’for me to write this
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-09,,False,False,
2026-03-10 23:04:52,37,,,4,411,6,https://streetvoice.com/azrilanb112/songs/847291/,https://streetvoice.com/azrilanb112/,"https://akstatic.streetvoice.com/song_covers/az/ri/azrilanb112/j5LoaAhKae2kN7ocHvFqSQ.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvYXovcmkvYXpyaWxhbmIxMTIvajVMb2FBaEthZTJrTjdvY0h2RnFTUS5qcGc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@azrilanb112,音樂人,新北市,2020-08-01,2024-03-27 11:56,3,54,11,,https://www.instagram.com/azri.lan._,https://youtube.com/@lan9059,Hip hop / Rap,,,8TM,"本首歌曲製作過程沒有任何藝術家或創作者因AI音樂導致權益受損，錄音混音詞曲演唱者所有過程皆真人純手工，請放心服用 ----- 因為8TM的EP《逆向崩潰》裡的〈WHO AM I〉真的太好聽了、把我聽哭了好幾次，所以就厚著臉皮去跟本人要了檔案來remix（順便完成一個月一首的2月KPI）。 最大的S/O給這個男人，還有《逆向崩潰》的製作人BD，請大家都去聽原曲跟《逆向崩潰》這張EP，用我的饒舌生涯保證是絕對優秀的一張作品，不參雜任何私心。 感謝淡江學弟sfy幫我路混、還有趴大師papa小趴幫我母帶，愛我的製作人朋友們。 
