snapshot_time,rank,artist_name,song_title,likes_count,play_count,comments_count,song_url,artist_url,cover_image_url,artist_handle,artist_identity,artist_city,artist_joined_date,artist_accredited_datetime,artist_music_count,artist_fans_count,artist_following_count,artist_facebook_url,artist_instagram_url,artist_youtube_url,genre,album_title,album_url,collaborators,description,lyrics,release_date,song_accredited_datetime,is_editor_recommended,is_song_of_the_day,critic_review_url
本首歌曲製作過程沒有任何藝術家或創作者因AI音樂導致權益受損，錄音混音詞曲演唱者所有過程皆真人純手工，請放心服用 ----- 因為8TM的EP《逆向崩潰》裡的〈WHO AM I〉真的太好聽了、把我聽哭了好幾次，所以就厚著臉皮去跟本人要了檔案來remix（順便完成一個月一首的2月KPI）。
最大的S/O給這個男人，還有《逆向崩潰》的製作人BD，請大家都去聽原曲跟《逆向崩潰》這張EP，用我的饒舌生涯保證是絕對優秀的一張作品，不參雜任何私心。
感謝淡江學弟sfy幫我路混、還有趴大師papa小趴幫我母帶，愛我的製作人朋友們。","Never Change at all 我想延續我 以前許過的願望 像不死的殺人鏈鋸魔 復活後又變強 得社會化但又怕面具多 到對真實都開始漸忘 只有在收到新編曲後 意識才連回線上 這過程中好多次我也曾迷失 愚笨的誤解別人意思 除自己外沒誰能醫治 念想都寫成遺志 一直在非演習的危險期裡 時光長河他把我推遠離你 口中年少的高光 不再是我沒臉提起 如今 不再想不勞而獲 只希望不要惹禍 來不及撤回的夢 像浮雲孤高的游 我是為什麼而活 找不到出處可搜 從只是無聊而已 到路有數條可走 要落下多少淚才能停止自怨自艾？ 要經歷多少風景才能看得見自己？ Does someone know who am i？ Can someone tell who am i? 永無止境的等待，讓我快要窒息 依舊很疏離即使在熟悉的圈子裡 在意別人評語到視線宛如監視器 過去已存在的我，抑或是未來的我 Hope I will still love myself,and never change at all. 
Never Change at all 我想延續我 以前許過的願望 像不死的殺人鏈鋸魔 復活後又變強 得社會化但又怕面具多 到對真實都開始漸忘 只有在收到新編曲後 意識才連回線上
這過程中好多次我也曾迷失 愚笨的誤解別人意思 除自己外沒誰能醫治 念想都寫成遺志
一直在非演習的危險期裡 時光長河他把我推遠離你 口中年少的高光 不再是我沒臉提起 如今 不再想不勞而獲 只希望不要惹禍 來不及撤回的夢 像浮雲孤高的游 我是為什麼而活 找不到出處可搜 從只是無聊而已 到路有數條可走
要落下多少淚才能停止自怨自艾？ 要經歷多少風景才能看得見自己？ Does someone know who am i？ Can someone tell who am i? 永無止境的等待，讓我快要窒息
依舊很疏離即使在熟悉的圈子裡 在意別人評語到視線宛如監視器 過去已存在的我，抑或是未來的我 Hope I will still love myself,and never change at all.
留言（ 6 ） 最相關留言 所有留言
留言（ 6 ）",2026-02-28,,True,False,
2026-03-10 23:04:52,38,,,3,103,2,https://streetvoice.com/sandwichfail/songs/848268/,https://streetvoice.com/sandwichfail/,"https://akstatic.streetvoice.com/music_albums/sa/nd/sandwichfail/hznJQdevbhyMKWv6SUprzD.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_bXVzaWNfYWxidW1zL3NhL25kL3NhbmR3aWNoZmFpbC9oem5KUWRldmJoeU1LV3Y2U1VwcnpELmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@sandwichfail,音樂人,台南市,2019-04-01,2021-04-22 10:57,37,7331,,https://www.facebook.com/sandwichfail,https://www.instagram.com/sandwich_fail/,https://youtu.be/5dm_6cIaHIg,Alternative,這條路有許多美景 Life of Subway,https://streetvoice.com/sandwichfail/songs/album/97324851/,,,"這是沒有提供歌詞的歌曲
留言（ 2 ） 最相關留言 所有留言
留言（ 2 ）",2026-03-09,,False,False,
2026-03-10 23:04:52,39,,,2,109,9,https://streetvoice.com/A56g77/songs/847930/,https://streetvoice.com/A56g77/,"https://akstatic.streetvoice.com/song_covers/A5/6g/A56g77/FK8Rm9KhjZpEVcS3pxPNAH.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvQTUvNmcvQTU2Zzc3L0ZLOFJtOUtoalpwRVZjUzNweFBOQUguanBnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@A56g77,音樂人,,,2025-08-04 10:44,9,60,23,,,https://www.youtube.com/@N-1n-7n,Hip hop / Rap,,,,"為什麼？ 詞/編曲：Nivraë.∞  演唱：Suno AI 
為什麼？
詞/編曲：Nivraë.∞  演唱：Suno AI","這是沒有提供歌詞的歌曲
留言（ 9 ） 最相關留言 所有留言
留言（ 9 ）",2026-03-06,,False,False,
2026-03-10 23:04:52,40,,,1,9,0,https://streetvoice.com/Sub_attack_715/songs/848374/,https://streetvoice.com/Sub_attack_715/,"https://akstatic.streetvoice.com/song_covers/Su/b_/Sub_attack_715/Rrtm4gvcsct9gsNJgtSaPX.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvU3UvYl8vU3ViX2F0dGFja183MTUvUnJ0bTRndmNzY3Q5Z3NOSmd0U2FQWC5qcGc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@Sub_attack_715,音樂人,雲林縣,2024-08-01,,,,,,,https://www.youtube.com/user/StreetVoiceTV,Pop,,,,,"已經預設被世界拋棄 我還記得要怎麼呼吸 血流的還不夠徹底 白痴又想殺死我自己 去他媽的又假意關心 害怕一切溫柔的聲音 早就已經麻木的神經 什麼時候開始麻痺 哭得 粧又花了 拼命隱藏手上的傷痕 昨天 又消失了 用新的傷口讓自己記得 笑著 怎麼捨得 把白色染成粉紅色 怕了 怎麼可能 又忘記我做了什麼 我傷害了誰 我對不起誰？ 反正我只想待在自己的世界 我傷害了誰 我對不起誰？ 反正我只想待在自己的世界 已經預設被世界拋棄 我還記得要怎麼呼吸 血流的還不夠徹底 白痴又想殺死我自己 去他媽的又假意關心 害怕一切溫柔的聲音 早就已經麻木的神經 什麼時候開始麻痺 
已經預設被世界拋棄 我還記得要怎麼呼吸 血流的還不夠徹底 白痴又想殺死我自己
去他媽的又假意關心 害怕一切溫柔的聲音 早就已經麻木的神經 什麼時候開始麻痺
哭得 粧又花了 拼命隱藏手上的傷痕 昨天 又消失了 用新的傷口讓自己記得
笑著 怎麼捨得 把白色染成粉紅色 怕了 怎麼可能 又忘記我做了什麼
我傷害了誰 我對不起誰？ 反正我只想待在自己的世界
我傷害了誰 我對不起誰？ 反正我只想待在自己的世界
已經預設被世界拋棄 我還記得要怎麼呼吸 血流的還不夠徹底 白痴又想殺死我自己
去他媽的又假意關心 害怕一切溫柔的聲音 早就已經麻木的神經 什麼時候開始麻痺
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-10,,False,False,
2026-03-10 23:04:52,41,,,1,6,0,https://streetvoice.com/walkingwithai/songs/848333/,https://streetvoice.com/walkingwithai/,"https://akstatic.streetvoice.com/song_covers/wa/lk/walkingwithai/8ANNWpsYzM6CKB3yMNwuJq.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvd2EvbGsvd2Fsa2luZ3dpdGhhaS84QU5OV3BzWXpNNkNLQjN5TU53dUpxLmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@walkingwithai,音樂人,,,,62,5,4,,,https://www.youtube.com/user/StreetVoiceTV,Post rock,,,,"這首歌詞寫的是一種「撤退」。在寫作時，我刻意想剝離那些現代文明強加在我們身上的標籤——導航、螢幕、姓名，甚至是自我解釋的慾望。當我寫到「手機塞進雪下」時，其實是想表達一種徹底的斷聯。在那個地圖失效的地方，人的存在感被壓縮到了極致，只剩下胸口發疼的呼吸和一團白氣，這種「縮小」反而讓我感到一種前所未有的踏實。 關於「苔」的意象，是我對自我定位的一種重新想像。我們總想當參天大樹，或是在地圖上標註明顯的紅點，但其實貼在濕石頭上不吭聲的苔，才是最接近大地起伏的存在。歌詞後半段提到的「林中雙眼」和「聲音的學習」，並非在描述恐懼，而是在描述一種與荒野的共振。我不必再維持一個「文明人」的體面嗓音，哪怕乾澀發硬，那也是最原始、不需要向誰交代的真實。 最後，我把結尾落在「不再追路」。這是我給自己的一種解脫。很多時候我們感到疲憊，是因為我們一直在「地圖」上尋找終點，而當我承認自己就是那段安靜的風景時，前進與停下便不再重要。這不是迷失，而是在消失的盡頭，我終於與那些舊的恐懼與狂熱和解，重新把自己拼湊成一個完整、且不再需要定義的人。 
這首歌詞寫的是一種「撤退」。在寫作時，我刻意想剝離那些現代文明強加在我們身上的標籤——導航、螢幕、姓名，甚至是自我解釋的慾望。當我寫到「手機塞進雪下」時，其實是想表達一種徹底的斷聯。在那個地圖失效的地方，人的存在感被壓縮到了極致，只剩下胸口發疼的呼吸和一團白氣，這種「縮小」反而讓我感到一種前所未有的踏實。
關於「苔」的意象，是我對自我定位的一種重新想像。我們總想當參天大樹，或是在地圖上標註明顯的紅點，但其實貼在濕石頭上不吭聲的苔，才是最接近大地起伏的存在。歌詞後半段提到的「林中雙眼」和「聲音的學習」，並非在描述恐懼，而是在描述一種與荒野的共振。我不必再維持一個「文明人」的體面嗓音，哪怕乾澀發硬，那也是最原始、不需要向誰交代的真實。
最後，我把結尾落在「不再追路」。這是我給自己的一種解脫。很多時候我們感到疲憊，是因為我們一直在「地圖」上尋找終點，而當我承認自己就是那段安靜的風景時，前進與停下便不再重要。這不是迷失，而是在消失的盡頭，我終於與那些舊的恐懼與狂熱和解，重新把自己拼湊成一個完整、且不再需要定義的人。","關掉導航 把方向先放一邊 手機塞進雪下 螢幕一黑 像喘不過氣的光 在這裡名字不值錢 像樹皮掉下來 那一片風一翻 就認不出了 腳印很快 就被雪抹掉 我走著走著 只剩嘴邊這口白氣 一下一下 頂著胸口發疼 在地圖消失的盡頭 我慢慢不想再解釋自己 像腳邊一小塊苔 貼著濕石頭不吭聲 在地圖消失的盡頭 抬頭只有樹梢的亮 一縷一縷漏下來 落在臉上 叫我把 「我是誰」先放下 第一聲哼出來 像很久沒用過的嗓子 乾得發澀 每個字都硬 滾過喉嚨才化開 風貼著耳朵轉 它不說話 只是推著我 讓我學它的起伏 忽遠忽近 斷了又接上 在地圖消失的盡頭 我慢慢不想再解釋自己 像腳邊一小片苔 替走過的人 記住腳步的輕重 在地圖消失的盡頭 抬頭只有樹梢的亮在動 葉子像分岔的線 把氣息切成很多段 我也跟著被切開 再拼回去 林子深處 有一雙眼不躲 也不靠近 就那麼看著 像雪夜裡 唯一沒睡的東西 我用聲音去學它 不是學兇 是學那種 不需要解釋的硬 每一次換氣 都像在空地抬頭 和一團灰影對上短短一下 心卻跳得很久 在地圖消失的盡頭 我終於不用人的名字 只剩一片潮濕的苔 貼在地面緩慢的起伏上 在地圖消失的盡頭 我仰面躺進那片亮裡 風從胸口掃過去 帶走一層舊的熱 也帶走 舊的怕 在地圖消失的盡頭 我不必再多走一步 因為我已經不再追路 我就是路上 那一段安靜的風景 
關掉導航 把方向先放一邊 手機塞進雪下 螢幕一黑 像喘不過氣的光
在這裡名字不值錢 像樹皮掉下來 那一片風一翻 就認不出了
腳印很快 就被雪抹掉 我走著走著 只剩嘴邊這口白氣 一下一下 頂著胸口發疼
在地圖消失的盡頭 我慢慢不想再解釋自己 像腳邊一小塊苔 貼著濕石頭不吭聲
在地圖消失的盡頭 抬頭只有樹梢的亮 一縷一縷漏下來 落在臉上 叫我把 「我是誰」先放下
第一聲哼出來 像很久沒用過的嗓子 乾得發澀 每個字都硬 滾過喉嚨才化開
風貼著耳朵轉 它不說話 只是推著我 讓我學它的起伏 忽遠忽近 斷了又接上
在地圖消失的盡頭 我慢慢不想再解釋自己 像腳邊一小片苔 替走過的人 記住腳步的輕重
在地圖消失的盡頭 抬頭只有樹梢的亮在動 葉子像分岔的線 把氣息切成很多段 我也跟著被切開 再拼回去
林子深處 有一雙眼不躲 也不靠近 就那麼看著 像雪夜裡 唯一沒睡的東西
我用聲音去學它 不是學兇 是學那種 不需要解釋的硬 每一次換氣 都像在空地抬頭 和一團灰影對上短短一下 心卻跳得很久
在地圖消失的盡頭 我終於不用人的名字 只剩一片潮濕的苔 貼在地面緩慢的起伏上
在地圖消失的盡頭 我仰面躺進那片亮裡 風從胸口掃過去 帶走一層舊的熱 也帶走 舊的怕
在地圖消失的盡頭 我不必再多走一步 因為我已經不再追路 我就是路上 那一段安靜的風景
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-03-09,,False,False,
2026-03-10 23:04:52,42,,,40,5263,32,https://streetvoice.com/morebeus_official/songs/845019/,https://streetvoice.com/morebeus_official/,"https://akstatic.streetvoice.com/song_covers/mo/re/morebeus_official/JDHRxKdGj62hrM4aaJM2fq.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvbW8vcmUvbW9yZWJldXNfb2ZmaWNpYWwvSkRIUnhLZEdqNjJock00YWFKTTJmcS5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",@morebeus_official,音樂人,台灣,2025-12-01,2026-02-12 09:57,1,24,,,https://www.instagram.com/morebeus_official/,https://www.youtube.com/@morebeus_official,Alternative,,,,"這是一首適合在夜晚一個人散步時聽的歌。 戴上耳機，世界的聲音被調低，如果剛好沒有任何人，你可以偷偷地跳起舞來，那是只屬於自己的自由。 走著走著，夜晚會變得很長。 人終究是群居動物，再怎麼享受獨處，也還是會在某個瞬間感覺到孤獨，想起分離，想起如果沒有分開，是不是就不會是一個人。 這首歌寫的，是在獨處與連結之間來回擺盪的那種感情。 喜歡一個人的自在，卻也在夜深時，想要有人並肩。 
這是一首適合在夜晚一個人散步時聽的歌。 戴上耳機，世界的聲音被調低，如果剛好沒有任何人，你可以偷偷地跳起舞來，那是只屬於自己的自由。
走著走著，夜晚會變得很長。 人終究是群居動物，再怎麼享受獨處，也還是會在某個瞬間感覺到孤獨，想起分離，想起如果沒有分開，是不是就不會是一個人。
這首歌寫的，是在獨處與連結之間來回擺盪的那種感情。 喜歡一個人的自在，卻也在夜深時，想要有人並肩。","動態歌詞
吹著我吹著我 夜晚的風吹著我 獨自一個人走在這街頭 慢慢走 跳著走 不被拘束的生活 就像你從來不曾出現過 跟上耳機裡的節奏 染了顏色的天空 找尋屬於自己的平靜 和失去的自由 流浪到了盡頭 再也無法忽視的寂寞 悄悄帶走我 提醒我提醒我 不要沉思得太久 讓自己陷入回憶的漩渦 讓我走 讓我走 我得自己去要求 就像我們要分開的時候 跟上耳機裡的節奏 染了顏色的天空 找尋屬於自己的平靜 和失去的自由 流浪到了盡頭 再也無法忽視的寂寞 悄悄帶走我 吹著我吹著我 夜晚的風吹著我 慢慢走跳著走 不被拘束的生活 提醒我提醒我 不要沉思的太久 讓自己陷入回憶的漩渦 悄悄帶走我 
吹著我吹著我 夜晚的風吹著我 獨自一個人走在這街頭 慢慢走 跳著走 不被拘束的生活 就像你從來不曾出現過
跟上耳機裡的節奏 染了顏色的天空 找尋屬於自己的平靜 和失去的自由 流浪到了盡頭 再也無法忽視的寂寞 悄悄帶走我
提醒我提醒我 不要沉思得太久 讓自己陷入回憶的漩渦 讓我走 讓我走 我得自己去要求 就像我們要分開的時候
跟上耳機裡的節奏 染了顏色的天空 找尋屬於自己的平靜 和失去的自由 流浪到了盡頭 再也無法忽視的寂寞 悄悄帶走我
吹著我吹著我 夜晚的風吹著我 慢慢走跳著走 不被拘束的生活 提醒我提醒我 不要沉思的太久 讓自己陷入回憶的漩渦 悄悄帶走我
留言（ 32 ） 最相關留言 所有留言
